veritas-backend has been recreated
veritas-backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
veritas-backend  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
veritas-backend  | INFO:     Started server process [7]
veritas-backend  | INFO:     Waiting for application startup.
veritas-backend  | 2025-07-03 17:42:41 [app.main] [INFO] Starting Veritas application...
veritas-backend  | 2025-07-03 17:42:41 [app.redis_client] [INFO] Initializing Redis connection pool at redis://redis:6379/0
veritas-backend  | 2025-07-03 17:42:41 [app.redis_client] [INFO] Redis connection pool initialized successfully.
veritas-backend  | 2025-07-03 17:42:41 [app.main] [INFO] Redis connection pool initialized.
veritas-backend  | 2025-07-03 17:42:41 [app.database] [INFO] Creating database tables if they don't exist...
veritas-backend  | 2025-07-03 17:42:41 [sqlalchemy.engine.Engine] [INFO] select pg_catalog.version()
veritas-backend  | 2025-07-03 17:42:41 [sqlalchemy.engine.Engine] [INFO] [raw sql] {}
veritas-backend  | 2025-07-03 17:42:41 [sqlalchemy.engine.Engine] [INFO] select current_schema()
veritas-backend  | 2025-07-03 17:42:41 [sqlalchemy.engine.Engine] [INFO] [raw sql] {}
veritas-backend  | 2025-07-03 17:42:41 [sqlalchemy.engine.Engine] [INFO] show standard_conforming_strings
veritas-backend  | 2025-07-03 17:42:41 [sqlalchemy.engine.Engine] [INFO] [raw sql] {}
veritas-backend  | 2025-07-03 17:42:41 [sqlalchemy.engine.Engine] [INFO] BEGIN (implicit)
veritas-backend  | 2025-07-03 17:42:41 [sqlalchemy.engine.Engine] [INFO] SELECT pg_catalog.pg_class.relname
veritas-backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace
veritas-backend  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
veritas-backend  | 2025-07-03 17:42:41 [sqlalchemy.engine.Engine] [INFO] [generated in 0.00022s] {'table_name': 'users', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
veritas-backend  | 2025-07-03 17:42:41 [sqlalchemy.engine.Engine] [INFO] SELECT pg_catalog.pg_class.relname
veritas-backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace
veritas-backend  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
veritas-backend  | 2025-07-03 17:42:41 [sqlalchemy.engine.Engine] [INFO] [cached since 0.007121s ago] {'table_name': 'verification_results', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
veritas-backend  | 2025-07-03 17:42:41 [sqlalchemy.engine.Engine] [INFO] COMMIT
veritas-backend  | 2025-07-03 17:42:41 [app.database] [INFO] Database tables created successfully.
veritas-backend  | 2025-07-03 17:42:41 [app.main] [INFO] Vector store scheduled for lazy initialization.
veritas-backend  | INFO:     Application startup complete.
veritas-backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
veritas-backend  | INFO:     127.0.0.1:50382 - "GET /health HTTP/1.1" 200
veritas-backend  | INFO:     172.18.0.1:44312 - "WebSocket /ws" [accepted]
veritas-backend  | INFO:     connection open
veritas-backend  | 2025-07-03 17:42:45 [app.websocket_manager] [INFO] WebSocket connected: 8514dfc2-a8ed-447b-97f1-1145c896fba9
veritas-backend  | 2025-07-03 17:42:45 [app.main] [INFO] WebSocket client disconnected: 8514dfc2-a8ed-447b-97f1-1145c896fba9
veritas-backend  | INFO:     connection closed
veritas-backend  | 2025-07-03 17:42:45 [app.websocket_manager] [INFO] WebSocket disconnected: 8514dfc2-a8ed-447b-97f1-1145c896fba9
veritas-backend  | INFO:     172.18.0.1:44320 - "WebSocket /ws" [accepted]
veritas-backend  | INFO:     connection open
veritas-backend  | 2025-07-03 17:42:45 [app.websocket_manager] [INFO] WebSocket connected: ce3f1ca4-ef2f-4dd9-b507-2acec509cef3
veritas-backend  | 2025-07-03 17:42:46 [app.main] [INFO] WebSocket client disconnected: ce3f1ca4-ef2f-4dd9-b507-2acec509cef3
veritas-backend  | INFO:     connection closed
veritas-backend  | 2025-07-03 17:42:46 [app.websocket_manager] [INFO] WebSocket disconnected: ce3f1ca4-ef2f-4dd9-b507-2acec509cef3
veritas-backend  | INFO:     172.18.0.1:44330 - "WebSocket /ws" [accepted]
veritas-backend  | INFO:     connection open
veritas-backend  | 2025-07-03 17:42:46 [app.websocket_manager] [INFO] WebSocket connected: d61a1aa8-8f66-4d21-ac2e-2b3a107bb6c0
veritas-backend  | 2025-07-03 17:42:56 [app.routers.verification] [INFO] Received verification request: signal-2025-05-23-002445_002.jpeg, prompt: is that actual info?...
veritas-backend  | 2025-07-03 17:42:56 [app.websocket_manager] [INFO] Started verification session: d61a1aa8-8f66-4d21-ac2e-2b3a107bb6c0
veritas-backend  | INFO:     172.18.0.1:42036 - "POST /api/v1/verify-post HTTP/1.1" 200
veritas-backend  | 2025-07-03 17:42:56 [app.routers.verification] [INFO] Starting background verification for session d61a1aa8-8f66-4d21-ac2e-2b3a107bb6c0
veritas-backend  | 2025-07-03 17:42:56 [app.websocket_manager] [INFO] Progress update [d61a1aa8-8f66-4d21-ac2e-2b3a107bb6c0]: Analyzing image content... (10%)
veritas-backend  | 2025-07-03 17:42:56 [agent.llm] [INFO] Resized image from original size to (460, 1024)
veritas-backend  | 2025-07-03 17:42:56 [agent.llm] [INFO] Encoded image to base64 (size: 93996 chars)
veritas-backend  | 2025-07-03 17:43:01 [httpx] [INFO] HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | 2025-07-03 17:43:10 [agent.llm] [INFO] Successfully invoked multimodal LLM
veritas-backend  | 2025-07-03 17:43:10 [agent.services.image_analysis] [INFO] Image analysis completed and JSON extracted.
veritas-backend  | 2025-07-03 17:43:10 [app.websocket_manager] [INFO] Progress update [d61a1aa8-8f66-4d21-ac2e-2b3a107bb6c0]: Extracting claims and user information... (25%)
veritas-backend  | 2025-07-03 17:43:10 [sqlalchemy.engine.Engine] [INFO] select pg_catalog.version()
veritas-backend  | 2025-07-03 17:43:10 [sqlalchemy.engine.Engine] [INFO] [raw sql] ()
veritas-backend  | 2025-07-03 17:43:10 [sqlalchemy.engine.Engine] [INFO] select current_schema()
veritas-backend  | 2025-07-03 17:43:10 [sqlalchemy.engine.Engine] [INFO] [raw sql] ()
veritas-backend  | 2025-07-03 17:43:10 [sqlalchemy.engine.Engine] [INFO] show standard_conforming_strings
veritas-backend  | 2025-07-03 17:43:10 [sqlalchemy.engine.Engine] [INFO] [raw sql] ()
veritas-backend  | 2025-07-03 17:43:10 [sqlalchemy.engine.Engine] [INFO] BEGIN (implicit)
veritas-backend  | 2025-07-03 17:43:10 [sqlalchemy.engine.Engine] [INFO] SELECT users.id, users.nickname, users.true_count, users.partially_true_count, users.false_count, users.ironic_count, users.total_posts_checked, users.created_at, users.last_checked_date, users.warning_issued, users.notification_issued
veritas-backend  | FROM users
veritas-backend  | WHERE users.nickname = $1::VARCHAR
veritas-backend  | 2025-07-03 17:43:10 [sqlalchemy.engine.Engine] [INFO] [generated in 0.00042s] ('cryptopatell',)
veritas-backend  | 2025-07-03 17:43:10 [app.websocket_manager] [INFO] Progress update [d61a1aa8-8f66-4d21-ac2e-2b3a107bb6c0]: Extracting claims and user information... (40%)
veritas-backend  | 2025-07-03 17:43:10 [agent.temporal_analysis] [INFO] Temporal analysis completed: critical mismatch detected
veritas-backend  | 2025-07-03 17:43:10 [app.websocket_manager] [INFO] Progress update [d61a1aa8-8f66-4d21-ac2e-2b3a107bb6c0]: Extracting claims and user information... (45%)
veritas-backend  | 2025-07-03 17:43:10 [agent.motives_analyzer] [INFO] Starting LLM-based manipulation analysis
veritas-backend  | 2025-07-03 17:43:11 [httpx] [INFO] HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | 2025-07-03 17:43:11 [agent.llm] [INFO] Successfully invoked text-only LLM
veritas-backend  | 2025-07-03 17:43:11 [agent.motives_analyzer] [INFO] Adversarial check result: SAFE
veritas-backend  | 2025-07-03 17:43:11 [agent.motives_analyzer] [ERROR] LLM manipulation analysis failed: '\n  "manipulation_detected"'
veritas-backend  | 2025-07-03 17:43:11 [agent.motives_analyzer] [INFO] Motives analysis completed: legitimate_sharing (confidence: 0.70)
veritas-backend  | 2025-07-03 17:43:11 [app.websocket_manager] [INFO] Progress update [d61a1aa8-8f66-4d21-ac2e-2b3a107bb6c0]: Fact-checking with external sources... (50%)
veritas-backend  | 2025-07-03 17:43:11 [agent.services.fact_checking] [INFO] Using 'financial' fact-checker.
veritas-backend  | 2025-07-03 17:43:11 [app.websocket_manager] [INFO] Progress update [d61a1aa8-8f66-4d21-ac2e-2b3a107bb6c0]: Fact-checking with external sources... (50%)
veritas-backend  | 2025-07-03 17:43:13 [httpx] [INFO] HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | INFO:     127.0.0.1:32860 - "GET /health HTTP/1.1" 200
veritas-backend  | 2025-07-03 17:43:16 [app.main] [INFO] Received WebSocket message from d61a1aa8-8f66-4d21-ac2e-2b3a107bb6c0: {"type":"ping","timestamp":"2025-07-03T17:42:36.002Z"}
veritas-backend  | 2025-07-03 17:43:22 [agent.llm] [INFO] Successfully invoked text-only LLM
veritas-backend  | 2025-07-03 17:43:22 [agent.services.fact_checking] [INFO] Generated 7 search queries for claim: 'BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024'
veritas-backend  | 2025-07-03 17:43:22 [agent.fact_checkers.base] [INFO] Executing fact-check with FinancialFactChecker: 'A financial fact-checker responsible for verifying claims about stocks, companies, and market activities.'
veritas-backend  | 2025-07-03 17:43:22 [agent.fact_checkers.base] [INFO] Executing search query: BlackRock BTC purchase May 21 2024
veritas-backend  | 2025-07-03 17:43:25 [agent.tools] [INFO] SearxNG search completed: 5 results for 'BlackRock BTC purchase May 21 2024'
veritas-backend  | 2025-07-03 17:43:25 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'BlackRock BTC purchase May 21 2024'
