veritas-backend  | INFO:     Started server process [1]
veritas-backend  | INFO:     Waiting for application startup.
veritas-backend  | 2025-06-30 16:40:47,569 - app.main - INFO - Starting Veritas application...
veritas-backend  | 2025-06-30 16:40:47,630 - sqlalchemy.engine.Engine - INFO - select pg_catalog.version()
veritas-backend  | 2025-06-30 16:40:47,630 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
veritas-backend  | 2025-06-30 16:40:47,630 INFO sqlalchemy.engine.Engine select pg_catalog.version()
veritas-backend  | 2025-06-30 16:40:47,630 INFO sqlalchemy.engine.Engine [raw sql] ()
veritas-backend  | 2025-06-30 16:40:47,631 INFO sqlalchemy.engine.Engine select current_schema()
veritas-backend  | 2025-06-30 16:40:47,632 INFO sqlalchemy.engine.Engine [raw sql] ()
veritas-backend  | 2025-06-30 16:40:47,631 - sqlalchemy.engine.Engine - INFO - select current_schema()
veritas-backend  | 2025-06-30 16:40:47,632 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
veritas-backend  | 2025-06-30 16:40:47,633 - sqlalchemy.engine.Engine - INFO - show standard_conforming_strings
veritas-backend  | 2025-06-30 16:40:47,633 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
veritas-backend  | 2025-06-30 16:40:47,633 INFO sqlalchemy.engine.Engine show standard_conforming_strings
veritas-backend  | 2025-06-30 16:40:47,633 INFO sqlalchemy.engine.Engine [raw sql] ()
veritas-backend  | 2025-06-30 16:40:47,635 INFO sqlalchemy.engine.Engine BEGIN (implicit)
veritas-backend  | 2025-06-30 16:40:47,635 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
veritas-backend  | 2025-06-30 16:40:47,638 - sqlalchemy.engine.Engine - INFO - SELECT pg_catalog.pg_class.relname
veritas-backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace
veritas-backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
veritas-backend  | 2025-06-30 16:40:47,639 - sqlalchemy.engine.Engine - INFO - [generated in 0.00033s] ('users', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
veritas-backend  | 2025-06-30 16:40:47,638 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname
veritas-backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace
veritas-backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
veritas-backend  | 2025-06-30 16:40:47,639 INFO sqlalchemy.engine.Engine [generated in 0.00033s] ('users', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
veritas-backend  | 2025-06-30 16:40:47,644 - sqlalchemy.engine.Engine - INFO - SELECT pg_catalog.pg_class.relname
veritas-backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace
veritas-backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
veritas-backend  | 2025-06-30 16:40:47,645 - sqlalchemy.engine.Engine - INFO - [cached since 0.006247s ago] ('verification_results', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
veritas-backend  | 2025-06-30 16:40:47,644 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname
veritas-backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace
veritas-backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
veritas-backend  | 2025-06-30 16:40:47,645 INFO sqlalchemy.engine.Engine [cached since 0.006247s ago] ('verification_results', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
veritas-backend  | 2025-06-30 16:40:47,645 - sqlalchemy.engine.Engine - INFO - COMMIT
veritas-backend  | 2025-06-30 16:40:47,645 INFO sqlalchemy.engine.Engine COMMIT
veritas-backend  | 2025-06-30 16:40:47,646 - app.database - INFO - Asynchronous database initialized
veritas-backend  | 2025-06-30 16:40:47,646 - app.main - INFO - Database initialized
veritas-backend  | INFO:     Application startup complete.
veritas-backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
veritas-backend  | INFO:     ('172.18.0.1', 39994) - "WebSocket /ws" [accepted]
veritas-backend  | 2025-06-30 16:40:48,037 - app.websocket_manager - INFO - WebSocket connected: dc5e84bc-efbf-4f69-af0c-3617f724424d
veritas-backend  | INFO:     connection open
veritas-backend  | INFO:     127.0.0.1:38650 - "GET /health HTTP/1.1" 200 OK
veritas-backend  | 2025-06-30 16:41:04,404 - app.routers.verification - INFO - Received verification request: signal-2025-05-23-002445_002.jpeg, prompt: is that actual info?...
veritas-backend  | 2025-06-30 16:41:04,404 - app.websocket_manager - INFO - Started verification session: dc5e84bc-efbf-4f69-af0c-3617f724424d
veritas-backend  | INFO:     172.18.0.1:59022 - "POST /api/v1/verify-post HTTP/1.1" 200 OK
veritas-backend  | 2025-06-30 16:41:04,404 - app.websocket_manager - INFO - Progress update [dc5e84bc-efbf-4f69-af0c-3617f724424d]: Analyzing image content... (10%)
veritas-backend  | 2025-06-30 16:41:04,439 - agent.llm - INFO - Resized image from original size to (460, 1024)
veritas-backend  | 2025-06-30 16:41:04,441 - agent.llm - INFO - Encoded image to base64 (size: 93996 chars)
veritas-backend  | 2025-06-30 16:41:07,472 - httpx - INFO - HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | 2025-06-30 16:41:16,128 - agent.llm - INFO - Successfully invoked multimodal LLM
veritas-backend  | 2025-06-30 16:41:16,137 - agent.core - INFO - Image analysis completed and JSON extracted
veritas-backend  | 2025-06-30 16:41:16,137 - app.websocket_manager - INFO - Progress update [dc5e84bc-efbf-4f69-af0c-3617f724424d]: Checking user reputation... (35%)
veritas-backend  | 2025-06-30 16:41:16,138 INFO sqlalchemy.engine.Engine BEGIN (implicit)
veritas-backend  | 2025-06-30 16:41:16,138 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
veritas-backend  | 2025-06-30 16:41:16,142 - sqlalchemy.engine.Engine - INFO - SELECT users.id, users.nickname, users.true_count, users.partially_true_count, users.false_count, users.ironic_count, users.total_posts_checked, users.created_at, users.last_checked_date, users.warning_issued, users.notification_issued
veritas-backend  | FROM users
veritas-backend  | WHERE users.nickname = $1::VARCHAR
veritas-backend  | 2025-06-30 16:41:16,142 INFO sqlalchemy.engine.Engine SELECT users.id, users.nickname, users.true_count, users.partially_true_count, users.false_count, users.ironic_count, users.total_posts_checked, users.created_at, users.last_checked_date, users.warning_issued, users.notification_issued
veritas-backend  | FROM users
veritas-backend  | WHERE users.nickname = $1::VARCHAR
veritas-backend  | 2025-06-30 16:41:16,142 INFO sqlalchemy.engine.Engine [generated in 0.00020s] ('cryptopatell',)
veritas-backend  | 2025-06-30 16:41:16,142 - sqlalchemy.engine.Engine - INFO - [generated in 0.00020s] ('cryptopatell',)
