C:\Users\mtereschenko\Documents\augment-projects\veritas>docker-compose logs -f backend         
veritas-backend  | INFO:     Started server process [1]
veritas-backend  | INFO:     Waiting for application startup.
veritas-backend  | 2025-06-25 17:45:09,314 - app.main - INFO - Starting Veritas application...
veritas-backend  | 2025-06-25 17:45:09,424 INFO sqlalchemy.engine.Engine select pg_catalog.version()
veritas-backend  | 2025-06-25 17:45:09,424 INFO sqlalchemy.engine.Engine [raw sql] ()
veritas-backend  | 2025-06-25 17:45:09,424 - sqlalchemy.engine.Engine - INFO - select pg_catalog.version()
veritas-backend  | 2025-06-25 17:45:09,424 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
veritas-backend  | 2025-06-25 17:45:09,427 INFO sqlalchemy.engine.Engine select current_schema()
veritas-backend  | 2025-06-25 17:45:09,427 INFO sqlalchemy.engine.Engine [raw sql] ()
veritas-backend  | 2025-06-25 17:45:09,427 - sqlalchemy.engine.Engine - INFO - select current_schema()
veritas-backend  | 2025-06-25 17:45:09,427 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
veritas-backend  | 2025-06-25 17:45:09,429 INFO sqlalchemy.engine.Engine show standard_conforming_strings
veritas-backend  | 2025-06-25 17:45:09,429 INFO sqlalchemy.engine.Engine [raw sql] ()
veritas-backend  | 2025-06-25 17:45:09,429 - sqlalchemy.engine.Engine - INFO - show standard_conforming_strings
veritas-backend  | 2025-06-25 17:45:09,429 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
veritas-backend  | 2025-06-25 17:45:09,430 INFO sqlalchemy.engine.Engine BEGIN (implicit)
veritas-backend  | 2025-06-25 17:45:09,430 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
veritas-backend  | 2025-06-25 17:45:09,433 - sqlalchemy.engine.Engine - INFO - SELECT pg_catalog.pg_class.relname
veritas-backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace
veritas-backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
veritas-backend  | 2025-06-25 17:45:09,433 - sqlalchemy.engine.Engine - INFO - [generated in 0.00020s] ('users', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
veritas-backend  | 2025-06-25 17:45:09,433 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname
veritas-backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace
veritas-backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
veritas-backend  | 2025-06-25 17:45:09,433 INFO sqlalchemy.engine.Engine [generated in 0.00020s] ('users', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
veritas-backend  | 2025-06-25 17:45:09,445 - sqlalchemy.engine.Engine - INFO - SELECT pg_catalog.pg_class.relname
veritas-backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace
